11/02/2021 13:02:19,Wet Draw 5,Supervisor ,Copper pipe line broken correction delay now corrected machine running.,Breakdown Alert
12/02/2021 10:12:38,Wet Draw 5,vignesh,Material problem,We 5
13/02/2021 08:35:08,Wet Draw 5,Supervisor ,wire cut . correction and analysis under progress,Downtime Alert
15/02/2021 17:39:03,Wet Draw 5,Pradeep M,A10107/02 material problem final die wire cut DD reel change,Material problem
15/02/2021 23:02:28,Wet Draw 5,Supervisor ,Wire cut and setting change parallely operator checking the wet draw 04 ,Downtime Alert
23/02/2021 14:33:06,Wet Draw 5,Supervisor ,Setting Change delay in WD 05 due to available spare setting used for WD 01 & WD 02 Due to wire cut ,Downtime Alert
03/03/2021 18:21:34,Wet Draw 5,Supervisor ,1.35 setting die broken last 2dies change,Wd-5
05/03/2021 06:44:55,Wet Draw 5,Supervisor ,Skin Pass Line blocked now cleared and bearing Pulley loose. Now machine running ,Downtime Alert
05/03/2021 09:56:05,Wet Draw 5,Supervisor ,Emulsion motor not rotating. Machine under maintenance ,Breakdown Alert
09/03/2021 12:05:47,Wet Draw 5,New Sushanta,Skinless level rise... Please check,No Thread
12/03/2021 01:20:02,Wet Draw 5,Supervisor ,WD 05 Setting Change life completed 8.25 tons parallely operators working in WD 08 pulley check and change,Downtime Alert
13/03/2021 17:05:12,Wet Draw 5,Rooban Ismavel,Wedboth cooling water leakage problem already told maintenance 3.0pm not attend maintenance continue cooling water leakage,No Thread
14/03/2021 00:13:39,Wet Draw 5,Supervisor ,Snub pulley loosen . Now machine ok ,Breakdown Alert
16/03/2021 07:33:38,Wet Draw 5,New Rajan,Gear box not rotating,No Thread
17/03/2021 14:31:11,Wet Draw 5,Supervisor ,Final die change and skin pass change .. skin pass line blocked .. work in progress ,Downtime Alert
18/03/2021 17:14:04,Wet Draw 5,Supervisor ,Skin pass Change .,Downtime Alert
24/03/2021 10:05:56,Wet Draw 5,Ramakrishnan,Bobbin noise problem,No Thread
24/03/2021 10:23:31,Wet Draw 5,Ramakrishnan,Dosing not pumping,Dosing pump
25/03/2021 01:49:38,Wet Draw 5,Supervisor ,Bobbin change and wire cut,Downtime Alert
25/03/2021 10:37:04,Wet Draw 5,Supervisor ,Repeated wire cut 2times . Resetting done ,Downtime Alert
25/03/2021 16:17:53,Wet Draw 5,Rooban Ismavel,WD05 bobbin metercount problem,No Thread
25/03/2021 18:25:08,Wet Draw 5,Rooban Ismavel,Brg pully change ,No Thread
25/03/2021 23:37:32,Wet Draw 5,Pradeep M,1.78 die broken ,Die broken
26/03/2021 00:59:50,Wet Draw 5,Supervisor ,Vibration in winder unit.under maintenance,Downtime Alert
26/03/2021 05:29:20,Wet Draw 5,Supervisor ,Winder unit sensor problem.,Breakdown Alert
26/03/2021 08:47:32,Wet Draw 5,vignesh,Copper tank RHS flash gard loose condition,Wd5
27/03/2021 00:00:41,Wet Draw 5,Pradeep M,1.96 die over size (1.96-2.164) so 1.96 die change same time other mechine work bobbin change and ARC,Over size
27/03/2021 11:42:37,Wet Draw 5,Supervisor ,Emulsion leak machine under maintenance,Downtime Alert
27/03/2021 19:59:12,Wet Draw 5,Rooban Ismavel,Prefinal die cleaning,No Thread
28/03/2021 12:00:32,Wet Draw-Wet Draw 5,Mahasweta Chanda,Test Msg,Testing
29/03/2021 20:58:20,Wet Draw 5,Pradeep M,Copper inlet flow low ,No Thread
30/03/2021 15:24:16,Wet Draw 5,Dinesh M,Down time reason entry page not open,Wd-5
01/04/2021 01:30:24,Wet Draw 5,Supervisor ,Setting change life completed. delay due to operator working in WD 09 for auto auto change ,Downtime Alert
01/04/2021 18:30:08,Wet Draw 5,Pradeep M,Bearing pulley problem ,No Thread
01/04/2021 18:45:29,Wet Draw 5,Karthik ,Bearing pulley problem corrected,Downtime Alert
01/04/2021 23:48:13,Wet Draw 5,Supervisor ,Auto magic reel change and bobbin change,Downtime Alert
02/04/2021 02:57:04,Wet Draw 5,Supervisor ,Skin pass change and bobbin change,Downtime Alert
03/04/2021 14:29:17,Wet Draw 5,Pradeep M,1.96 die over size (1.96-2.178) so 1.96 die change,Over size
03/04/2021 22:43:32,Wet Draw 5,Supervisor ,Setting change and wire pulling .now bobbin changing ,Downtime Alert
04/04/2021 03:18:25,Wet Draw 5,Supervisor ,Setting change life completed.bobbin change and final die change ,Downtime Alert
05/04/2021 00:08:08,Wet Draw 5,Supervisor ,Wire cut in emulsion bath at prefinal die. Life completed ,Downtime Alert
